[108, 751, 11, 277, 102, 138, 1362, 227, 464, 1328, 8, 9, 432, 633, 31, 86, 302, 261, 930, 39, 44, 705, 232, 59, 1103, 113, 227, 464, 1328, 9, 130, 355, 69, 81, 1200, 227, 464, 532, 959, 254, 54, 782, 155, 40, 1362, 9, 1054, 510, 8, 350, 858, 202, 390, 358, 355, 401, 1362, 1109, 104, 22, 42, 96, 59, 44, 311, 13, 9, 245, 19, 1362, 1109, 30, 26, 27, 15, 28, 44, 454, 254, 102, 45, 99, 100, 69, 70, 143, 8, 464, 486, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[98, 488, 296, 749, 9, 317, 42, 9, 46, 98, 488, 352, 8, 956, 350, 44, 254, 255, 108, 8, 820, 49, 619, 248, 90, 119, 178, 52, 154, 1257, 1349, 59, 9, 89, 90, 92, 237, 238, 22, 182, 59, 9, 48, 248, 90, 8, 719, 59, 178, 52, 9, 15, 959, 962, 59, 9, 268, 234, 86, 877, 90, 246, 119, 8, 237, 238, 59, 44, 98, 488, 381, 432, 15, 182, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 49, 560, 163, 99, 109, 22, 23, 9, 46, 359, 90, 65, 193, 236, 341, 9, 128, 48, 49, 99, 109, 9, 696, 441, 334, 102, 15, 573, 111, 59, 9, 40, 41, 392, 449, 89, 392, 1155, 9, 89, 303, 304, 9, 169, 645, 408, 565, 408, 9, 335, 124, 556, 8, 335, 124, 59, 9, 381, 432, 208, 9, 48, 49, 99, 109, 251, 8, 102, 121, 77, 99, 1347, 9, 362, 142, 254, 121, 185, 185, 185, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[15, 22, 23, 9, 48, 820, 404, 58, 487, 887, 554, 193, 626, 236, 226, 394, 202, 9, 31, 276, 90, 261, 42, 230, 193, 236, 226, 394, 202, 251, 8, 719, 90, 59, 193, 626, 236, 226, 394, 202, 9, 191, 2, 251, 318, 22, 23, 9, 189, 125, 21, 15, 317, 318, 44, 388, 22, 113, 96, 9, 489, 478, 182, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[89, 59, 15, 791, 268, 234, 64, 229, 230, 193, 324, 134, 59, 9, 48, 35, 113, 627, 174, 392, 151, 152, 424, 79, 358, 9, 482, 363, 1448, 223, 708, 641, 54, 92, 174, 392, 276, 583, 584, 174, 502, 9, 33, 64, 268, 234, 433, 1617, 41, 1106, 9, 194, 194, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[454, 123, 138, 96, 121, 362, 106, 142, 9, 489, 242, 182, 140, 44, 45, 99, 100, 362, 143, 9, 92, 102, 18, 12, 19, 20, 22, 778, 35, 71, 9, 282, 572, 518, 11, 320, 3, 207, 8, 570, 332, 86, 609, 9, 24, 660, 531, 690, 556, 86, 373, 504, 1101, 9, 430, 62, 48, 86, 373, 844, 487, 9, 394, 377, 34, 35, 8, 154, 22, 102, 34, 35, 257, 160, 119, 9, 135, 136, 128, 182, 9, 22, 23, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 14, 128, 102, 100, 555, 1461, 8, 9, 482, 169, 8, 549, 297, 344, 230, 236, 238, 112, 51, 182, 42, 9, 92, 102, 740, 922, 8, 282, 42, 191, 188, 182, 113, 922, 377, 31, 42, 44, 538, 127, 92, 102, 182, 9, 18, 12, 21, 92, 489, 1341, 66, 44, 18, 318, 31, 699, 90, 675, 134, 12, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[119, 696, 676, 90, 9, 247, 174, 30, 205, 843, 802, 9, 178, 52, 519, 182, 422, 1220, 1257, 9, 1095, 828, 430, 62, 287, 277, 482, 483, 213, 52, 9, 64, 273, 189, 125, 15, 86, 317, 318, 9, 213, 52, 303, 304, 827, 286, 725, 1194, 9, 12, 802, 15, 846, 697, 9, 227, 147, 8, 598, 464, 362, 713, 9, 331, 377, 245, 246, 9, 915, 72, 888, 241, 242, 230, 230, 549, 586, 128, 989, 450, 42, 9, 436, 450, 42, 174, 780, 137, 138, 139, 140, 185, 53, 634, 185, 0, 0, 0, 0, 0]
[331, 118, 15, 71, 9, 247, 675, 404, 92, 90, 59, 9, 175, 160, 89, 309, 138, 22, 23, 9, 128, 118, 59, 651, 315, 623, 624, 9, 787, 352, 814, 44, 289, 11, 277, 8, 102, 9, 240, 59, 626, 216, 447, 278, 9, 193, 243, 333, 538, 127, 394, 202, 9, 42, 309, 138, 92, 173, 308, 9, 18, 12, 820, 66, 821, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[986, 661, 108, 59, 820, 49, 22, 782, 250, 257, 8, 578, 46, 549, 297, 783, 297, 868, 1319, 9, 106, 41, 399, 25, 59, 2045, 681, 10, 100, 44, 2046, 2047, 868, 1319, 369, 633, 573, 42, 230, 333, 722, 221, 30, 9, 619, 868, 1319, 230, 722, 221, 30, 9, 150, 986, 661, 868, 1319, 86, 626, 49, 9, 32, 2048, 204, 205, 128, 102, 15, 72, 8, 44, 261, 42, 751, 138, 242, 415, 798, 222, 272, 233, 124, 280, 55, 56, 280, 55, 303, 44, 128, 102, 15, 22, 23, 8, 44, 482, 789, 55, 167]
[175, 175, 45, 46, 40, 41, 9, 11, 97, 75, 76, 178, 1132, 459, 225, 934, 659, 193, 9, 406, 940, 192, 9, 1564, 39, 61, 1577, 436, 154, 422, 354, 383, 44, 150, 102, 86, 174, 373, 694, 661, 75, 76, 175, 462, 202, 86, 1335, 983, 9, 285, 1564, 39, 61, 1577, 22, 975, 462, 202, 101, 482, 483, 241, 9, 817, 255, 422, 532, 269, 167, 850, 9, 379, 46, 286, 1095, 7, 108, 12, 235, 462, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[12, 160, 128, 22, 23, 9, 31, 34, 35, 261, 31, 118, 787, 352, 9, 31, 787, 352, 42, 134, 2049, 9, 251, 1471, 1479, 9, 55, 56, 128, 102, 69, 70, 179, 180, 9, 261, 102, 1760, 174, 49, 1214, 160, 108, 8, 9, 1214, 160, 260, 633, 151, 152, 75, 76, 175, 9, 261, 277, 169, 321, 98, 455, 225, 455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[560, 163, 12, 69, 70, 22, 23, 9, 381, 432, 100, 276, 785, 556, 182, 185, 100, 261, 55, 56, 89, 133, 128, 296, 749, 44, 213, 52, 827, 286, 203, 168, 1146, 185, 389, 1042, 451, 452, 185, 153, 877, 90, 560, 163, 12, 8, 30, 89, 22, 1194, 96, 476, 9, 128, 182, 189, 125, 5, 117, 100, 555, 317, 318, 591, 101, 59, 261, 778, 35, 42, 209, 2050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 258, 679, 284, 8, 246, 250, 176, 177, 175, 22, 23, 44, 89, 556, 8, 102, 362, 143, 8, 45, 99, 100, 44, 626, 1049, 193, 337, 243, 216, 340, 1302, 8, 11, 304, 9, 356, 216, 8, 606, 383, 1046, 447, 278, 9, 674, 1326, 8, 230, 193, 356, 216, 357, 357, 358, 9, 38, 1146, 230, 91, 340, 358, 9, 230, 236, 243, 236, 8, 430, 62, 626, 216, 430, 278, 9, 516, 1242, 8, 300, 44, 75, 76, 9, 592, 677, 154, 40, 41, 186, 25, 1043, 209, 209, 209, 128, 118, 59, 246, 1663, 1291]
[535, 59, 22, 102, 245, 218, 219, 174, 123, 12, 13, 9, 135, 136, 31, 86, 1394, 373, 9, 97, 186, 179, 847, 9, 141, 142, 520, 157, 1872, 97, 44, 594, 277, 8, 654, 316, 96, 503, 1504, 351, 358, 207, 22, 102, 218, 219, 9, 358, 207, 22, 102, 218, 219, 9, 358, 207, 22, 102, 218, 219, 44, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[42, 59, 174, 404, 511, 138, 140, 99, 9, 55, 56, 15, 172, 9, 594, 74, 21, 100, 555, 171, 9, 53, 249, 19, 20, 47, 71, 8, 9, 285, 1054, 510, 8, 75, 76, 31, 86, 354, 383, 9, 45, 99, 100, 128, 102, 22, 23, 8, 44, 22, 275, 8, 92, 102, 448, 449, 868, 1066, 511, 217, 49, 9, 22, 169, 340, 358, 79, 408, 660, 170, 9, 38, 39, 46, 757, 537, 399, 174, 378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55, 56, 174, 404, 92, 676, 90, 59, 121, 97, 380, 415, 71, 9, 42, 59, 174, 478, 472, 511, 138, 140, 99, 9, 251, 8, 102, 380, 415, 182, 42, 9, 331, 332, 22, 23, 9, 13, 14, 21, 47, 182, 8, 9, 15, 151, 152, 185, 185, 185, 125, 126, 127, 20, 21, 380, 415, 182, 196, 44, 44, 44, 44, 44, 44, 251, 318, 661, 120, 2, 373, 194, 185, 151, 152, 8, 515, 516, 415, 898, 899, 59, 9, 327, 71, 324, 134, 129, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[159, 160, 363, 1287, 903, 1288, 309, 92, 15, 151, 152, 611, 611, 9, 89, 90, 415, 5, 42, 611, 1165, 9, 21, 276, 277, 174, 49, 9, 108, 174, 49, 190, 321, 359, 246, 627, 485, 121, 44, 611, 1165, 178, 52, 15, 182, 44, 15, 464, 684, 9, 31, 86, 552, 480, 9, 28, 720, 720, 64, 1327, 807, 285, 21, 22, 42, 1254, 318, 9, 153, 843, 18, 86, 1941, 50, 8, 879, 1361, 9, 247, 675, 404, 92, 31, 86, 59, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[174, 392, 276, 108, 190, 903, 160, 8, 670, 148, 485, 121, 9, 903, 160, 1190, 90, 69, 70, 18, 318, 9, 621, 74, 69, 70, 184, 9, 162, 709, 21, 15, 948, 245, 9, 1125, 200, 676, 1477, 362, 138, 21, 69, 70, 167, 168, 9, 92, 102, 86, 457, 28, 114, 9, 22, 531, 89, 90, 121, 250, 54, 238, 112, 142, 48, 49, 99, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[22, 46, 285, 75, 76, 44, 150, 102, 300, 301, 15, 296, 562, 9, 329, 101, 15, 2051, 1771, 44, 209, 209, 48, 49, 55, 56, 8, 123, 1047, 183, 389, 1042, 44, 18, 12, 66, 609, 12, 21, 66, 44, 100, 261, 8, 28, 940, 71, 22, 628, 44, 389, 1042, 451, 452, 86, 441, 442, 46, 383, 8, 6, 7, 44, 209, 209, 298, 299, 755, 1620, 866, 329, 22, 108, 21, 415, 1076, 185, 209, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[247, 174, 248, 6, 902, 844, 378, 560, 163, 9, 170, 5, 17, 446, 8, 519, 77, 9, 98, 18, 1057, 633, 128, 102, 251, 204, 178, 52, 9, 18, 133, 598, 1057, 633, 128, 46, 296, 749, 8, 89, 296, 611, 207, 9, 697, 20, 251, 22, 102, 310, 8, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[108, 87, 1177, 1371, 128, 102, 277, 6, 902, 512, 257, 9, 31, 552, 553, 185, 550, 224, 185, 87, 1177, 1371, 895, 594, 9, 145, 391, 9, 830, 694, 827, 286, 9, 87, 1177, 360, 350, 143, 9, 40, 538, 221, 64, 561, 53, 9, 302, 1475, 1039, 422, 600, 40, 1664, 9, 1210, 21, 100, 555, 61, 399, 9, 142, 112, 170, 134, 185, 185, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[255, 217, 404, 92, 676, 90, 59, 9, 31, 30, 205, 98, 18, 9, 48, 720, 845, 432, 633, 190, 383, 9, 102, 245, 246, 130, 250, 9, 611, 621, 21, 100, 555, 296, 749, 9, 48, 99, 181, 46, 108, 90, 251, 102, 15, 687, 334, 9, 261, 15, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[498, 61, 9, 22, 101, 242, 1111, 251, 1492, 9, 150, 102, 1124, 133, 813, 129, 3, 8, 89, 59, 174, 1669, 9, 176, 1055, 9, 176, 2052, 350, 346, 34, 35, 8, 9, 350, 346, 230, 230, 9, 376, 797, 589, 260, 633, 46, 2053, 1114, 9, 137, 946, 217, 378, 346, 154, 31, 59, 44, 633, 54, 9, 450, 42, 59, 174, 404, 9, 96, 96, 237, 647, 9, 563, 911, 15, 653, 186, 9, 247, 174, 404, 8, 346, 141, 147, 792, 1150, 9, 247, 675, 404, 979, 44, 311, 7, 59, 174, 49, 53, 992, 124]
[247, 174, 248, 64, 674, 7, 121, 9, 454, 123, 138, 96, 15, 184, 9, 925, 54, 21, 15, 317, 318, 9, 31, 86, 62, 748, 170, 33, 9, 455, 225, 455, 519, 77, 24, 25, 9, 300, 301, 102, 673, 674, 167, 8, 9, 86, 373, 837, 464, 9, 150, 22, 163, 839, 9, 92, 102, 34, 35, 674, 743, 154, 31, 118, 44, 312, 431, 22, 125, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[121, 97, 183, 71, 59, 906, 404, 378, 286, 534, 404, 884, 53, 92, 90, 59, 185, 71, 185, 112, 383, 499, 250, 621, 74, 182, 9, 261, 534, 404, 676, 90, 92, 213, 53, 59, 185, 98, 170, 8, 346, 639, 296, 749, 185, 378, 248, 128, 102, 64, 673, 674, 108, 185, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 35, 105, 8, 99, 109, 108, 90, 433, 428, 184, 8, 12, 160, 9, 251, 8, 15, 22, 23, 185, 2, 42, 203, 161, 573, 275, 41, 185, 174, 250, 712, 20, 9, 345, 22, 1716, 1383, 185, 1, 782, 654, 108, 8, 9, 782, 654, 21, 96, 40, 41, 9, 155, 160, 182, 89, 9, 45, 46, 21, 25, 44, 128, 118, 59, 462, 787, 203, 28, 27, 802, 436, 44, 159, 160, 42, 138, 465, 465, 322, 446, 9, 98, 488, 674, 743, 22, 23, 59, 185, 41, 54, 137, 120, 128, 138, 329, 2, 59, 185]
[1056, 693, 65, 209, 209, 230, 65, 236, 236, 916, 92, 102, 389, 9, 285, 1392, 818, 288, 853, 1363, 42, 655, 22, 101, 362, 531, 439, 242, 254, 489, 1087, 390, 379, 18, 103, 103, 9, 249, 956, 436, 100, 555, 70, 42, 922, 377, 401, 44, 784, 20, 1125, 22, 778, 35, 143, 9, 282, 572, 102, 273, 690, 113, 59, 471, 70, 42, 1363, 42, 655, 105, 8, 60, 986, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[100, 261, 276, 173, 8, 182, 9, 261, 154, 448, 767, 820, 627, 7, 247, 503, 248, 580, 796, 59, 9, 255, 217, 49, 820, 838, 31, 86, 42, 9, 277, 559, 122, 183, 973, 419, 9, 48, 49, 340, 193, 580, 464, 102, 22, 174, 155, 9, 1155, 266, 167, 168, 9, 758, 143, 296, 55, 303, 31, 86, 372, 415, 9, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[720, 845, 141, 147, 15, 182, 89, 727, 380, 415, 151, 152, 9, 7, 108, 8, 30, 536, 128, 144, 145, 141, 147, 9, 986, 661, 634, 1138, 147, 237, 238, 182, 979, 8, 155, 160, 727, 391, 121, 92, 102, 1150, 1150, 8, 9, 15, 182, 89, 727, 261, 102, 813, 59, 995, 476, 13, 1036, 814, 883, 170, 138, 8, 9, 464, 273, 36, 37, 518, 391, 121, 1259, 740, 86, 457, 1200, 415, 727, 18, 12, 19, 20, 72, 1928, 669, 1261, 66, 727, 281, 130, 102, 15, 151, 152, 496, 185, 11, 277, 102, 151, 152]
[696, 441, 676, 90, 1125, 18, 924, 450, 42, 59, 9, 720, 845, 895, 594, 72, 347, 9, 13, 14, 570, 600, 30, 1126, 347, 1498, 2054, 538, 690, 20, 9, 518, 106, 891, 892, 8, 174, 155, 251, 391, 40, 557, 9, 55, 160, 959, 589, 280, 771, 772, 229, 594, 87, 913, 9, 570, 332, 21, 15, 827, 286, 9, 49, 5, 238, 112, 213, 245, 86, 87, 913, 9, 178, 52, 21, 15, 182, 9, 31, 86, 1098, 699, 1257, 1349, 9, 373, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[41, 255, 539, 175, 31, 86, 529, 251, 140, 99, 531, 9, 22, 110, 111, 1346, 732, 59, 113, 628, 987, 242, 9, 48, 49, 1206, 704, 251, 8, 22, 23, 9, 106, 41, 619, 248, 154, 911, 230, 236, 236, 346, 9, 48, 102, 247, 344, 248, 64, 294, 294, 53, 108, 674, 743, 59, 9, 184, 184, 184, 1171, 674, 743, 168, 856, 199, 200, 621, 74, 182, 9, 121, 77, 99, 1347, 9, 108, 8, 266, 318, 9, 42, 8, 18, 318, 9, 237, 238, 154, 108, 53, 1348, 59, 9, 731, 175, 1068, 22, 378, 138]
[92, 276, 108, 49, 821, 312, 203, 1634, 821, 203, 784, 20, 1183, 20, 600, 857, 174, 641, 8, 312, 9, 48, 49, 22, 23, 9, 436, 90, 489, 377, 489, 504, 511, 108, 8, 9, 60, 99, 108, 22, 309, 44, 92, 102, 100, 276, 785, 556, 28, 9, 112, 559, 122, 808, 20, 511, 46, 89, 296, 562, 431, 350, 44, 2, 3, 818, 1904, 9, 183, 315, 9, 48, 49, 15, 391, 42, 9, 254, 255, 696, 441, 108, 531, 112, 383, 8, 784, 1183, 20, 600, 59, 44, 22, 18, 240, 1183, 124, 8, 388, 9]
[237, 238, 48, 583, 176, 134, 237, 22, 23, 44, 1292, 135, 102, 170, 670, 2056, 2057, 8, 97, 186, 44, 261, 42, 193, 875, 243, 8, 992, 670, 138, 911, 9, 1275, 633, 1414, 1414, 86, 385, 44, 281, 130, 92, 102, 182, 44, 86, 992, 642, 9, 176, 1601, 118, 44, 237, 238, 184, 184, 8, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[237, 238, 102, 47, 182, 42, 8, 9, 1498, 521, 8, 128, 102, 182, 9, 22, 531, 22, 102, 15, 1194, 176, 9, 237, 238, 280, 261, 41, 255, 8, 259, 240, 1051, 31, 86, 183, 72, 8, 1200, 415, 174, 155, 9, 38, 39, 48, 583, 176, 40, 41, 42, 791, 174, 373, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[247, 174, 248, 108, 8, 102, 1608, 147, 360, 9, 54, 138, 32, 33, 979, 147, 360, 8, 104, 1415, 817, 174, 373, 129, 323, 323, 323, 323, 323, 323, 323, 390, 476, 476, 102, 141, 798, 401, 9, 108, 231, 138, 254, 54, 261, 182, 1215, 487, 115, 115, 115, 115, 115, 115, 185, 986, 661, 991, 709, 1139, 138, 1139, 113, 9, 42, 22, 519, 9, 33, 64, 983, 633, 403, 231, 90, 59, 843, 178, 52, 362, 472, 742, 8, 293, 262, 237, 238, 185, 141, 147, 15, 182, 89, 185, 344, 297, 458, 343, 185, 0]
[48, 102, 573, 716, 247, 503, 657, 59, 9, 192, 358, 570, 600, 42, 128, 22, 23, 209, 430, 62, 102, 287, 277, 482, 483, 52, 8, 209, 22, 531, 188, 2, 702, 703, 378, 209, 21, 167, 168, 44, 42, 59, 820, 404, 9, 53, 249, 285, 75, 76, 154, 69, 70, 8, 97, 186, 9, 625, 27, 381, 432, 21, 22, 23, 9, 454, 8, 138, 96, 128, 102, 142, 112, 7, 108, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[381, 432, 100, 276, 785, 556, 182, 15, 113, 9, 128, 40, 41, 448, 449, 227, 801, 27, 839, 9, 64, 1308, 205, 89, 55, 163, 15, 721, 647, 9, 48, 155, 8, 291, 331, 827, 392, 92, 102, 28, 896, 8, 2, 1546, 163, 811, 115, 9, 183, 184, 59, 185, 185, 185, 451, 452, 59, 515, 516, 21, 108, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[42, 59, 174, 478, 472, 237, 238, 128, 25, 9, 55, 473, 42, 333, 28, 30, 67, 68, 9, 46, 137, 267, 373, 92, 104, 182, 59, 185, 185, 185, 122, 123, 138, 96, 128, 102, 40, 41, 9, 167, 168, 13, 170, 98, 18, 92, 42, 44, 128, 118, 59, 230, 236, 236, 342, 97, 74, 9, 128, 86, 62, 834, 587, 824, 42, 55, 473, 9, 48, 457, 154, 31, 42, 22, 110, 111, 182, 22, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 251, 8, 15, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[261, 1174, 133, 161, 573, 42, 9, 450, 42, 59, 174, 404, 9, 237, 238, 408, 209, 549, 225, 367, 585, 230, 236, 422, 781, 102, 462, 202, 128, 102, 445, 320, 154, 1087, 242, 156, 157, 168, 774, 161, 573, 804, 601, 9, 237, 238, 308, 309, 44, 13, 14, 135, 391, 1041, 896, 570, 600, 15, 182, 9, 100, 297, 341, 659, 459, 209, 659, 297, 367, 786, 267, 174, 376, 807, 9, 1304, 20, 629, 1398, 9, 150, 147, 290, 712, 119, 174, 2058, 940, 9, 444, 432, 146, 147, 688, 147, 430, 22, 782, 44, 300]
[119, 90, 168, 232, 42, 9, 799, 53, 89, 381, 432, 128, 102, 40, 41, 8, 9, 535, 623, 624, 893, 27, 72, 373, 13, 135, 751, 1370, 1080, 984, 59, 128, 40, 449, 647, 8, 32, 174, 378, 146, 404, 280, 799, 53, 8, 381, 432, 9, 454, 123, 128, 334, 25, 259, 1509, 99, 109, 168, 856, 1131, 9, 2, 42, 285, 845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[89, 59, 174, 49, 113, 616, 9, 289, 54, 48, 49, 498, 32, 108, 8, 48, 49, 9, 55, 56, 422, 62, 748, 9, 2059, 1803, 243, 97, 186, 24, 25, 9, 404, 2060, 476, 616, 867, 97, 186, 24, 25, 44, 300, 301, 422, 837, 464, 9, 149, 147, 463, 464, 580, 135, 713, 788, 44, 128, 86, 343, 491, 2, 5, 162, 125, 126, 15, 182, 44, 289, 54, 8, 646, 373, 102, 623, 624, 26, 27, 285, 75, 76, 183, 72, 44, 22, 531, 261, 782, 592, 8, 740, 478, 21, 102, 174, 155, 9, 18, 75]
[198, 1054, 8, 290, 147, 1215, 464, 113, 574, 46, 174, 123, 12, 44, 89, 59, 182, 791, 59, 9, 268, 234, 877, 378, 44, 369, 96, 840, 315, 280, 98, 488, 353, 824, 531, 690, 86, 373, 239, 9, 150, 102, 251, 8, 696, 441, 15, 22, 23, 59, 44, 798, 222, 207, 320, 102, 40, 41, 58, 487, 8, 9, 1342, 891, 574, 46, 21, 15, 113, 9, 40, 41, 853, 494, 286, 956, 305, 306, 448, 767, 113, 956, 298, 459, 783, 9, 21, 40, 41, 1476, 298, 226, 9, 128, 40, 41, 392, 449, 32, 1548]
[182, 22, 182, 329, 330, 96, 59, 334, 9, 2061, 436, 343, 62, 9, 696, 1252, 143, 784, 642, 52, 8, 297, 65, 209, 65, 65, 236, 236, 585, 9, 75, 76, 1131, 817, 255, 128, 102, 297, 65, 209, 65, 65, 236, 236, 585, 71, 9, 1302, 343, 344, 817, 255, 872, 201, 226, 113, 174, 373, 9, 362, 304, 289, 113, 192, 337, 356, 59, 9, 362, 192, 337, 371, 586, 626, 337, 236, 277, 240, 449, 630, 230, 337, 243, 8, 55, 354, 9, 626, 337, 236, 924, 268, 102, 49, 2062, 9, 190, 261, 343, 62]
